user@sd-dev:~/securedrop-workstation$ git tag -v 1.2.0-rc1
object 3d2a20d53f729f96691bb3da0ef8970b534f5885
type commit
tag 1.2.0-rc1
tagger deeplow <francisco@freedom.press> 1746732338 +0100

SecureDrop Workstation 1.2.0-rc1
gpg: Signature made Thu 08 May 2025 08:25:48 PM BST
gpg:                using RSA key 26B84FAA528CFEA4010FAF3EF3BFCF7E7FEBAB23
gpg:                issuer "francisco@freedom.press"
gpg: Good signature from "Francisco (code-signing key / NOT for email) <francisco@freedom.press>" [unknown]
gpg:                 aka "deeplow (code signing key) <deeplowfpf@keybase.io>" [unknown]
gpg: WARNING: This key is not certified with a trusted signature!
gpg:          There is no indication that the signature belongs to the owner.
Primary key fingerprint: A89B 3BDD D562 9F35 E017  ADC0 5247 4EA8 BFD9 CBF1
     Subkey fingerprint: 26B8 4FAA 528C FEA4 010F  AF3E F3BF CF7E 7FEB AB23
user@sd-dev:~/securedrop-workstation$ git show
commit 3d2a20d53f729f96691bb3da0ef8970b534f5885 (HEAD -> release/1.2.0, tag: 1.2.0-rc1, origin/release/1.2.0)
Merge: c605614 2e4494d
Author: Kunal Mehta <legoktm@debian.org>
Date:   Thu May 8 12:32:29 2025 -0400

    Merge pull request #1307 from freedomofpress/changelog-spec-0.15.0-rc1
    
    Add 1.2.0-rc1 changelog entry to RPM spec

user@sd-dev:~/securedrop-workstation$ make build-rpm
grep: /etc/fedora-release: No such file or directory
Building SecureDop Workstation RPM...
Script started, output log file is 'build-log/securedrop-workstation-20250508.log'.
STEP 1/14: FROM registry.fedoraproject.org/fedora:37
STEP 2/14: LABEL org="Freedom of the Press"
--> Using cache b990b5f9c3b897e6b37d0177a4788a002fb5534d6ddba30d8a80d10b5d6d9ce7
--> b990b5f9c3b
STEP 3/14: LABEL image_name="securedrop-workstation-qubes-4.2"
--> Using cache 527a58dcf802a2fa31e76be4f7fa0006fc40f2687bd8ae9a4db5d548aad72fe3
--> 527a58dcf80
STEP 4/14: ARG USER_NAME
--> Using cache b8ef31c82d69818b3b1039fafe61d8d0e0787943e930bb51b3008d3e10ab1782
--> b8ef31c82d6
STEP 5/14: ENV USER_NAME ${USER_NAME:-root}
--> Using cache 032672a23872f044df2d15741ddb3fa7a3ef8bd9dc2593416cbab99c22ddb54a
--> 032672a2387
STEP 6/14: ARG USER_ID
--> Using cache 1a1790e90711eff45464bea23af34d819ffb8038795c2b19fee6c81565ad82b9
--> 1a1790e9071
STEP 7/14: ENV USER_ID ${USER_ID:-0}
--> Using cache d0777640f70a05e7dd8981ee5a9fffaca3a672bb53304e5fc142759b34c071eb
--> d0777640f70
STEP 8/14: RUN dnf install -y make
--> Using cache 29f7f46eb66701e4468d270259605bf87dddbe735dba91013fac6355c00414ac
--> 29f7f46eb66
STEP 9/14: COPY Makefile Makefile
--> Using cache 9a947da6fb82a336073478e1b8fbcfac5343c579703956b047b655624abffe34
--> 9a947da6fb8
STEP 10/14: COPY rpm-build/SPECS rpm-build/SPECS
--> 37e43303037
STEP 11/14: ARG DEPS=build-deps
--> 591c6309143
STEP 12/14: RUN make ${DEPS}
make: hostname: No such file or directory
dnf install -y \
	git file rpmdevtools dnf-plugins-core
Fedora 37 - x86_64                              6.2 kB/s | 5.6 kB     00:00    
Fedora 37 openh264 (From Cisco) - x86_64        2.4 kB/s | 989  B     00:00    
Fedora Modular 37 - x86_64                      8.1 kB/s | 5.6 kB     00:00    
Fedora 37 - x86_64 - Updates                    7.5 kB/s | 5.4 kB     00:00    
Fedora Modular 37 - x86_64 - Updates            8.5 kB/s | 5.3 kB     00:00    
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
  Verifying        : perl-constant-1.33-490.fc37.noarch                  53/174 
  Verifying        : perl-libnet-3.14-490.fc37.noarch                    54/174 
  Verifying        : perl-parent-1:0.238-489.fc37.noarch                 55/174 
  Verifying        : perl-podlators-1:4.14-489.fc37.noarch               56/174 
  Verifying        : perl-srpm-macros-1-46.fc37.noarch                   57/174 
  Verifying        : pkgconf-1.8.0-3.fc37.x86_64                         58/174 
  Verifying        : pkgconf-m4-1.8.0-3.fc37.noarch                      59/174 
  Verifying        : pkgconf-pkg-config-1.8.0-3.fc37.x86_64              60/174 
  Verifying        : python-systemd-doc-235-1.fc37.x86_64                61/174 
  Verifying        : python3-argcomplete-2.0.0-4.fc37.noarch             62/174 
  Verifying        : python3-babel-2.10.3-3.fc37.noarch                  63/174 
  Verifying        : python3-cffi-1.15.1-2.fc37.x86_64                   64/174 
  Verifying        : python3-charset-normalizer-2.1.0-2.fc37.noarch      65/174 
  Verifying        : python3-dateutil-1:2.8.2-4.fc37.noarch              66/174 
  Verifying        : python3-decorator-5.1.1-4.fc37.noarch               67/174 
  Verifying        : python3-distro-1.7.0-3.fc37.noarch                  68/174 
  Verifying        : python3-gssapi-1.7.3-3.fc37.x86_64                  69/174 
  Verifying        : python3-idna-3.3-4.fc37.noarch                      70/174 
  Verifying        : python3-ply-3.11-17.fc37.noarch                     71/174 
  Verifying        : python3-progressbar2-3.53.2-6.fc37.noarch           72/174 
  Verifying        : python3-pycparser-2.20-8.fc37.noarch                73/174 
  Verifying        : python3-pygit2-1.7.1-4.fc37.x86_64                  74/174 
  Verifying        : python3-pysocks-1.7.1-15.fc37.noarch                75/174 
  Verifying        : python3-requests-gssapi-1.2.3-6.fc37.noarch         76/174 
  Verifying        : python3-six-1.16.0-8.fc37.noarch                    77/174 
  Verifying        : python3-systemd-235-1.fc37.x86_64                   78/174 
  Verifying        : python3-utils-3.1.0-3.fc37.noarch                   79/174 
  Verifying        : rpmdevtools-9.6-2.fc37.noarch                       80/174 
  Verifying        : unzip-6.0-58.fc37.x86_64                            81/174 
  Verifying        : util-linux-2.38.1-1.fc37.x86_64                     82/174 
  Verifying        : web-assets-filesystem-5-18.fc37.noarch              83/174 
  Verifying        : zip-3.0-33.fc37.x86_64                              84/174 
  Verifying        : ansible-srpm-macros-1-10.fc37.noarch                85/174 
  Verifying        : binutils-2.38-27.fc37.x86_64                        86/174 
  Verifying        : binutils-gold-2.38-27.fc37.x86_64                   87/174 
  Verifying        : dbus-libs-1:1.14.10-1.fc37.x86_64                   88/174 
  Verifying        : debugedit-5.0-7.fc37.x86_64                         89/174 
  Verifying        : dnf-plugins-core-4.4.3-1.fc37.noarch                90/174 
  Verifying        : elfutils-0.190-2.fc37.x86_64                        91/174 
  Verifying        : elfutils-debuginfod-client-0.190-2.fc37.x86_64      92/174 
  Verifying        : emacs-filesystem-1:28.3-0.rc1.fc37.noarch           93/174 
  Verifying        : fakeroot-1.32.1-1.fc37.x86_64                       94/174 
  Verifying        : fakeroot-libs-1.32.1-1.fc37.x86_64                  95/174 
  Verifying        : gdb-minimal-13.2-3.fc37.x86_64                      96/174 
  Verifying        : ghc-srpm-macros-1.6.1-1.fc37.noarch                 97/174 
  Verifying        : git-2.42.0-2.fc37.x86_64                            98/174 
  Verifying        : git-core-2.42.0-2.fc37.x86_64                       99/174 
  Verifying        : git-core-doc-2.42.0-2.fc37.noarch                  100/174 
  Verifying        : glibc-gconv-extra-2.36-18.fc37.x86_64              101/174 
  Verifying        : gnat-srpm-macros-5-1.fc37.noarch                   102/174 
  Verifying        : go-srpm-macros-3.3.1-1.fc37.noarch                 103/174 
  Verifying        : koji-1.33.0-1.fc37.noarch                          104/174 
  Verifying        : less-633-1.fc37.x86_64                             105/174 
  Verifying        : libedit-3.1-43.20221009cvs.fc37.x86_64             106/174 
  Verifying        : libgit2-1.3.2-1.fc37.x86_64                        107/174 
  Verifying        : ncurses-6.4-3.20230114.fc37.x86_64                 108/174 
  Verifying        : openssh-8.8p1-11.fc37.x86_64                       109/174 
  Verifying        : openssh-clients-8.8p1-11.fc37.x86_64               110/174 
  Verifying        : package-notes-srpm-macros-0.5-7.fc37.noarch        111/174 
  Verifying        : perl-AutoLoader-5.74-494.fc37.noarch               112/174 
  Verifying        : perl-B-1.83-494.fc37.x86_64                        113/174 
  Verifying        : perl-Class-Struct-0.66-494.fc37.noarch             114/174 
  Verifying        : perl-DynaLoader-1.52-494.fc37.x86_64               115/174 
  Verifying        : perl-Errno-1.36-494.fc37.x86_64                    116/174 
  Verifying        : perl-Fcntl-1.15-494.fc37.x86_64                    117/174 
  Verifying        : perl-File-Basename-2.85-494.fc37.noarch            118/174 
  Verifying        : perl-File-Find-1.40-494.fc37.noarch                119/174 
  Verifying        : perl-File-stat-1.12-494.fc37.noarch                120/174 
  Verifying        : perl-FileHandle-2.03-494.fc37.noarch               121/174 
  Verifying        : perl-Getopt-Long-1:2.54-1.fc37.noarch              122/174 
  Verifying        : perl-Getopt-Std-1.13-494.fc37.noarch               123/174 
  Verifying        : perl-Git-2.42.0-2.fc37.noarch                      124/174 
  Verifying        : perl-HTTP-Tiny-0.086-1.fc37.noarch                 125/174 
  Verifying        : perl-IO-1.50-494.fc37.x86_64                       126/174 
  Verifying        : perl-IPC-Open3-1.22-494.fc37.noarch                127/174 
  Verifying        : perl-NDBM_File-1.15-494.fc37.x86_64                128/174 
  Verifying        : perl-POSIX-2.03-494.fc37.x86_64                    129/174 
  Verifying        : perl-SelectSaver-1.02-494.fc37.noarch              130/174 
  Verifying        : perl-Symbol-1.09-494.fc37.noarch                   131/174 
  Verifying        : perl-Text-Tabs+Wrap-2023.0511-1.fc37.noarch        132/174 
  Verifying        : perl-URI-5.17-1.fc37.noarch                        133/174 
  Verifying        : perl-base-2.27-494.fc37.noarch                     134/174 
  Verifying        : perl-if-0.61.000-494.fc37.noarch                   135/174 
  Verifying        : perl-interpreter-4:5.36.1-494.fc37.x86_64          136/174 
  Verifying        : perl-lib-0.65-494.fc37.x86_64                      137/174 
  Verifying        : perl-libs-4:5.36.1-494.fc37.x86_64                 138/174 
  Verifying        : perl-locale-1.10-494.fc37.noarch                   139/174 
  Verifying        : perl-mro-1.26-494.fc37.x86_64                      140/174 
  Verifying        : perl-overload-1.35-494.fc37.noarch                 141/174 
  Verifying        : perl-overloading-0.02-494.fc37.noarch              142/174 
  Verifying        : perl-subs-1.04-494.fc37.noarch                     143/174 
  Verifying        : perl-vars-1.05-494.fc37.noarch                     144/174 
  Verifying        : pyproject-srpm-macros-1.10.0-1.fc37.noarch         145/174 
  Verifying        : python-srpm-macros-3.11-6.fc37.noarch              146/174 
  Verifying        : python3-dbus-1.3.2-1.fc37.x86_64                   147/174 
  Verifying        : python3-dnf-plugins-core-4.4.3-1.fc37.noarch       148/174 
  Verifying        : python3-koji-1.33.0-1.fc37.noarch                  149/174 
  Verifying        : python3-pytz-2023.3.post1-1.fc37.noarch            150/174 
  Verifying        : python3-requests-2.28.1-3.fc37.noarch              151/174 
  Verifying        : python3-rpmautospec-0.3.8-1.fc37.noarch            152/174 
  Verifying        : python3-setuptools-62.6.0-3.fc37.noarch            153/174 
  Verifying        : python3-urllib3+socks-1.26.18-1.fc37.noarch        154/174 
  Verifying        : python3-urllib3-1.26.18-1.fc37.noarch              155/174 
  Verifying        : qt5-srpm-macros-5.15.10-1.fc37.noarch              156/174 
  Verifying        : qt6-srpm-macros-6.5.1-2.fc37.noarch                157/174 
  Verifying        : redhat-rpm-config-230-1.fc37.noarch                158/174 
  Verifying        : rpm-build-4.18.2-1.fc37.x86_64                     159/174 
  Verifying        : rpmautospec-rpm-macros-0.3.8-1.fc37.noarch         160/174 
  Verifying        : rust-srpm-macros-25.2-2.fc37.noarch                161/174 
  Verifying        : xxhash-libs-0.8.2-1.fc37.x86_64                    162/174 
  Verifying        : xz-5.4.1-1.fc37.x86_64                             163/174 
  Verifying        : zstd-1.5.5-1.fc37.x86_64                           164/174 
  Verifying        : elfutils-libelf-0.190-2.fc37.x86_64                165/174 
  Verifying        : elfutils-libelf-0.190-1.fc37.x86_64                166/174 
  Verifying        : elfutils-libs-0.190-2.fc37.x86_64                  167/174 
  Verifying        : elfutils-libs-0.190-1.fc37.x86_64                  168/174 
  Verifying        : glibc-2.36-18.fc37.x86_64                          169/174 
  Verifying        : glibc-2.36-17.fc37.x86_64                          170/174 
  Verifying        : glibc-common-2.36-18.fc37.x86_64                   171/174 
  Verifying        : glibc-common-2.36-17.fc37.x86_64                   172/174 
  Verifying        : glibc-minimal-langpack-2.36-18.fc37.x86_64         173/174 
  Verifying        : glibc-minimal-langpack-2.36-17.fc37.x86_64         174/174 

Upgraded:
  elfutils-libelf-0.190-2.fc37.x86_64         elfutils-libs-0.190-2.fc37.x86_64 
  glibc-2.36-18.fc37.x86_64                   glibc-common-2.36-18.fc37.x86_64  
  glibc-minimal-langpack-2.36-18.fc37.x86_64 
Installed:
  ansible-srpm-macros-1-10.fc37.noarch                                          
  binutils-2.38-27.fc37.x86_64                                                  
  binutils-gold-2.38-27.fc37.x86_64                                             
  bzip2-1.0.8-12.fc37.x86_64                                                    
  cpio-2.13-13.fc37.x86_64                                                      
  dbus-libs-1:1.14.10-1.fc37.x86_64                                             
  debugedit-5.0-7.fc37.x86_64                                                   
  diffutils-3.8-3.fc37.x86_64                                                   
  dnf-plugins-core-4.4.3-1.fc37.noarch                                          
  dwz-0.14-7.fc37.x86_64                                                        
  ed-1.18-2.fc37.x86_64                                                         
  efi-srpm-macros-5-6.fc37.noarch                                               
  elfutils-0.190-2.fc37.x86_64                                                  
  elfutils-debuginfod-client-0.190-2.fc37.x86_64                                
  emacs-filesystem-1:28.3-0.rc1.fc37.noarch                                     
  fakeroot-1.32.1-1.fc37.x86_64                                                 
  fakeroot-libs-1.32.1-1.fc37.x86_64                                            
  file-5.42-4.fc37.x86_64                                                       
  fonts-filesystem-1:2.0.5-9.fc37.noarch                                        
  fonts-srpm-macros-1:2.0.5-9.fc37.noarch                                       
  fpc-srpm-macros-1.3-6.fc37.noarch                                             
  gdb-minimal-13.2-3.fc37.x86_64                                                
  ghc-srpm-macros-1.6.1-1.fc37.noarch                                           
  git-2.42.0-2.fc37.x86_64                                                      
  git-core-2.42.0-2.fc37.x86_64                                                 
  git-core-doc-2.42.0-2.fc37.noarch                                             
  glibc-gconv-extra-2.36-18.fc37.x86_64                                         
  gnat-srpm-macros-5-1.fc37.noarch                                              
  go-srpm-macros-3.3.1-1.fc37.noarch                                            
  groff-base-1.22.4-10.fc37.x86_64                                              
  http-parser-2.9.4-7.fc37.x86_64                                               
  js-jquery-3.6.0-3.fc37.noarch                                                 
  kernel-srpm-macros-1.0-15.fc37.noarch                                         
  koji-1.33.0-1.fc37.noarch                                                     
  less-633-1.fc37.x86_64                                                        
  libcbor-0.7.0-7.fc37.x86_64                                                   
  libedit-3.1-43.20221009cvs.fc37.x86_64                                        
  libfdisk-2.38.1-1.fc37.x86_64                                                 
  libfido2-1.11.0-3.fc37.x86_64                                                 
  libgit2-1.3.2-1.fc37.x86_64                                                   
  libpkgconf-1.8.0-3.fc37.x86_64                                                
  libssh2-1.10.0-5.fc37.x86_64                                                  
  libutempter-1.2.1-7.fc37.x86_64                                               
  lua-srpm-macros-1-7.fc37.noarch                                               
  ncurses-6.4-3.20230114.fc37.x86_64                                            
  nim-srpm-macros-3-7.fc37.noarch                                               
  ocaml-srpm-macros-7-2.fc37.noarch                                             
  openblas-srpm-macros-2-12.fc37.noarch                                         
  openssh-8.8p1-11.fc37.x86_64                                                  
  openssh-clients-8.8p1-11.fc37.x86_64                                          
  package-notes-srpm-macros-0.5-7.fc37.noarch                                   
  patch-2.7.6-17.fc37.x86_64                                                    
  perl-AutoLoader-5.74-494.fc37.noarch                                          
  perl-B-1.83-494.fc37.x86_64                                                   
  perl-Carp-1.52-489.fc37.noarch                                                
  perl-Class-Struct-0.66-494.fc37.noarch                                        
  perl-Data-Dumper-2.184-490.fc37.x86_64                                        
  perl-Digest-1.20-489.fc37.noarch                                              
  perl-Digest-MD5-2.58-489.fc37.x86_64                                          
  perl-DynaLoader-1.52-494.fc37.x86_64                                          
  perl-Encode-4:3.19-492.fc37.x86_64                                            
  perl-Errno-1.36-494.fc37.x86_64                                               
  perl-Error-1:0.17029-10.fc37.noarch                                           
  perl-Exporter-5.77-489.fc37.noarch                                            
  perl-Fcntl-1.15-494.fc37.x86_64                                               
  perl-File-Basename-2.85-494.fc37.noarch                                       
  perl-File-Find-1.40-494.fc37.noarch                                           
  perl-File-Path-2.18-489.fc37.noarch                                           
  perl-File-Temp-1:0.231.100-489.fc37.noarch                                    
  perl-File-stat-1.12-494.fc37.noarch                                           
  perl-FileHandle-2.03-494.fc37.noarch                                          
  perl-Getopt-Long-1:2.54-1.fc37.noarch                                         
  perl-Getopt-Std-1.13-494.fc37.noarch                                          
  perl-Git-2.42.0-2.fc37.noarch                                                 
  perl-HTTP-Tiny-0.086-1.fc37.noarch                                            
  perl-IO-1.50-494.fc37.x86_64                                                  
  perl-IO-Socket-IP-0.41-490.fc37.noarch                                        
  perl-IO-Socket-SSL-2.075-1.fc37.noarch                                        
  perl-IPC-Open3-1.22-494.fc37.noarch                                           
  perl-MIME-Base64-3.16-489.fc37.x86_64                                         
  perl-Mozilla-CA-20211001-4.fc37.noarch                                        
  perl-NDBM_File-1.15-494.fc37.x86_64                                           
  perl-Net-SSLeay-1.92-4.fc37.x86_64                                            
  perl-POSIX-2.03-494.fc37.x86_64                                               
  perl-PathTools-3.84-489.fc37.x86_64                                           
  perl-Pod-Escapes-1:1.07-489.fc37.noarch                                       
  perl-Pod-Perldoc-3.28.01-490.fc37.noarch                                      
  perl-Pod-Simple-1:3.43-490.fc37.noarch                                        
  perl-Pod-Usage-4:2.03-3.fc37.noarch                                           
  perl-Scalar-List-Utils-5:1.63-489.fc37.x86_64                                 
  perl-SelectSaver-1.02-494.fc37.noarch                                         
  perl-Socket-4:2.036-1.fc37.x86_64                                             
  perl-Storable-1:3.26-489.fc37.x86_64                                          
  perl-Symbol-1.09-494.fc37.noarch                                              
  perl-Term-ANSIColor-5.01-490.fc37.noarch                                      
  perl-Term-Cap-1.17-489.fc37.noarch                                            
  perl-TermReadKey-2.38-14.fc37.x86_64                                          
  perl-Text-ParseWords-3.31-489.fc37.noarch                                     
  perl-Text-Tabs+Wrap-2023.0511-1.fc37.noarch                                   
  perl-Time-Local-2:1.300-489.fc37.noarch                                       
  perl-URI-5.17-1.fc37.noarch                                                   
  perl-base-2.27-494.fc37.noarch                                                
  perl-constant-1.33-490.fc37.noarch                                            
  perl-if-0.61.000-494.fc37.noarch                                              
  perl-interpreter-4:5.36.1-494.fc37.x86_64                                     
  perl-lib-0.65-494.fc37.x86_64                                                 
  perl-libnet-3.14-490.fc37.noarch                                              
  perl-libs-4:5.36.1-494.fc37.x86_64                                            
  perl-locale-1.10-494.fc37.noarch                                              
  perl-mro-1.26-494.fc37.x86_64                                                 
  perl-overload-1.35-494.fc37.noarch                                            
  perl-overloading-0.02-494.fc37.noarch                                         
  perl-parent-1:0.238-489.fc37.noarch                                           
  perl-podlators-1:4.14-489.fc37.noarch                                         
  perl-srpm-macros-1-46.fc37.noarch                                             
  perl-subs-1.04-494.fc37.noarch                                                
  perl-vars-1.05-494.fc37.noarch                                                
  pkgconf-1.8.0-3.fc37.x86_64                                                   
  pkgconf-m4-1.8.0-3.fc37.noarch                                                
  pkgconf-pkg-config-1.8.0-3.fc37.x86_64                                        
  pyproject-srpm-macros-1.10.0-1.fc37.noarch                                    
  python-srpm-macros-3.11-6.fc37.noarch                                         
  python-systemd-doc-235-1.fc37.x86_64                                          
  python3-argcomplete-2.0.0-4.fc37.noarch                                       
  python3-babel-2.10.3-3.fc37.noarch                                            
  python3-cffi-1.15.1-2.fc37.x86_64                                             
  python3-charset-normalizer-2.1.0-2.fc37.noarch                                
  python3-dateutil-1:2.8.2-4.fc37.noarch                                        
  python3-dbus-1.3.2-1.fc37.x86_64                                              
  python3-decorator-5.1.1-4.fc37.noarch                                         
  python3-distro-1.7.0-3.fc37.noarch                                            
  python3-dnf-plugins-core-4.4.3-1.fc37.noarch                                  
  python3-gssapi-1.7.3-3.fc37.x86_64                                            
  python3-idna-3.3-4.fc37.noarch                                                
  python3-koji-1.33.0-1.fc37.noarch                                             
  python3-ply-3.11-17.fc37.noarch                                               
  python3-progressbar2-3.53.2-6.fc37.noarch                                     
  python3-pycparser-2.20-8.fc37.noarch                                          
  python3-pygit2-1.7.1-4.fc37.x86_64                                            
  python3-pysocks-1.7.1-15.fc37.noarch                                          
  python3-pytz-2023.3.post1-1.fc37.noarch                                       
  python3-requests-2.28.1-3.fc37.noarch                                         
  python3-requests-gssapi-1.2.3-6.fc37.noarch                                   
  python3-rpmautospec-0.3.8-1.fc37.noarch                                       
  python3-setuptools-62.6.0-3.fc37.noarch                                       
  python3-six-1.16.0-8.fc37.noarch                                              
  python3-systemd-235-1.fc37.x86_64                                             
  python3-urllib3-1.26.18-1.fc37.noarch                                         
  python3-urllib3+socks-1.26.18-1.fc37.noarch                                   
  python3-utils-3.1.0-3.fc37.noarch                                             
  qt5-srpm-macros-5.15.10-1.fc37.noarch                                         
  qt6-srpm-macros-6.5.1-2.fc37.noarch                                           
  redhat-rpm-config-230-1.fc37.noarch                                           
  rpm-build-4.18.2-1.fc37.x86_64                                                
  rpmautospec-rpm-macros-0.3.8-1.fc37.noarch                                    
  rpmdevtools-9.6-2.fc37.noarch                                                 
  rust-srpm-macros-25.2-2.fc37.noarch                                           
  unzip-6.0-58.fc37.x86_64                                                      
  util-linux-2.38.1-1.fc37.x86_64                                               
  web-assets-filesystem-5-18.fc37.noarch                                        
  xxhash-libs-0.8.2-1.fc37.x86_64                                               
  xz-5.4.1-1.fc37.x86_64                                                        
  zip-3.0-33.fc37.x86_64                                                        
  zstd-1.5.5-1.fc37.x86_64                                                      

Complete!
dnf builddep -y rpm-build/SPECS/securedrop-workstation-dom0-config.spec
Last metadata expiration check: 0:00:23 ago on Thu May  8 19:29:51 2025.
Package python3-setuptools-62.6.0-3.fc37.noarch is already installed.
Dependencies resolved.
================================================================================
 Package                    Arch       Version                Repository   Size
================================================================================
Installing:
 python3-devel              x86_64     3.11.6-1.fc37          updates     270 k
 python3-pip                noarch     22.2.2-3.fc37          updates     3.1 M
 python3-wheel              noarch     1:0.37.1-4.fc37        fedora      102 k
 systemd-rpm-macros         noarch     251.19-1.fc37          updates      23 k
Installing dependencies:
 pyproject-rpm-macros       noarch     1.10.0-1.fc37          updates      41 k
 python-rpm-macros          noarch     3.11-6.fc37            updates      19 k
 python3-packaging          noarch     21.3-6.fc37            fedora       98 k
 python3-pyparsing          noarch     3.0.9-2.fc37           fedora      262 k
 python3-rpm-generators     noarch     13-3.fc37              updates      29 k
 python3-rpm-macros         noarch     3.11-6.fc37            updates      14 k
Installing weak dependencies:
 libxcrypt-compat           x86_64     4.4.36-1.fc37          updates      90 k

Transaction Summary
================================================================================
Install  11 Packages

Total download size: 4.0 M
Installed size: 17 M
Downloading Packages:
(1/11): python3-wheel-0.37.1-4.fc37.noarch.rpm  118 kB/s | 102 kB     00:00    
(2/11): python3-packaging-21.3-6.fc37.noarch.rp 113 kB/s |  98 kB     00:00    
(3/11): python3-pyparsing-3.0.9-2.fc37.noarch.r 281 kB/s | 262 kB     00:00    
(4/11): python-rpm-macros-3.11-6.fc37.noarch.rp  54 kB/s |  19 kB     00:00    
(5/11): pyproject-rpm-macros-1.10.0-1.fc37.noar  81 kB/s |  41 kB     00:00    
(6/11): libxcrypt-compat-4.4.36-1.fc37.x86_64.r 132 kB/s |  90 kB     00:00    
(7/11): python3-devel-3.11.6-1.fc37.x86_64.rpm  752 kB/s | 270 kB     00:00    
(8/11): python3-pip-22.2.2-3.fc37.noarch.rpm    6.3 MB/s | 3.1 MB     00:00    
(9/11): python3-rpm-generators-13-3.fc37.noarch  91 kB/s |  29 kB     00:00    
(10/11): python3-rpm-macros-3.11-6.fc37.noarch.  64 kB/s |  14 kB     00:00    
(11/11): systemd-rpm-macros-251.19-1.fc37.noarc 147 kB/s |  23 kB     00:00    
--------------------------------------------------------------------------------
Total                                           1.3 MB/s | 4.0 MB     00:03     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : python-rpm-macros-3.11-6.fc37.noarch                  1/11 
  Installing       : python3-rpm-macros-3.11-6.fc37.noarch                 2/11 
  Installing       : pyproject-rpm-macros-1.10.0-1.fc37.noarch             3/11 
  Installing       : libxcrypt-compat-4.4.36-1.fc37.x86_64                 4/11 
  Installing       : python3-pip-22.2.2-3.fc37.noarch                      5/11 
  Installing       : python3-pyparsing-3.0.9-2.fc37.noarch                 6/11 
  Installing       : python3-packaging-21.3-6.fc37.noarch                  7/11 
  Installing       : python3-rpm-generators-13-3.fc37.noarch               8/11 
  Installing       : python3-devel-3.11.6-1.fc37.x86_64                    9/11 
  Installing       : systemd-rpm-macros-251.19-1.fc37.noarch              10/11 
  Installing       : python3-wheel-1:0.37.1-4.fc37.noarch                 11/11 
  Running scriptlet: python3-wheel-1:0.37.1-4.fc37.noarch                 11/11 
  Verifying        : python3-packaging-21.3-6.fc37.noarch                  1/11 
  Verifying        : python3-pyparsing-3.0.9-2.fc37.noarch                 2/11 
  Verifying        : python3-wheel-1:0.37.1-4.fc37.noarch                  3/11 
  Verifying        : libxcrypt-compat-4.4.36-1.fc37.x86_64                 4/11 
  Verifying        : pyproject-rpm-macros-1.10.0-1.fc37.noarch             5/11 
  Verifying        : python-rpm-macros-3.11-6.fc37.noarch                  6/11 
  Verifying        : python3-devel-3.11.6-1.fc37.x86_64                    7/11 
  Verifying        : python3-pip-22.2.2-3.fc37.noarch                      8/11 
  Verifying        : python3-rpm-generators-13-3.fc37.noarch               9/11 
  Verifying        : python3-rpm-macros-3.11-6.fc37.noarch                10/11 
  Verifying        : systemd-rpm-macros-251.19-1.fc37.noarch              11/11 

Installed:
  libxcrypt-compat-4.4.36-1.fc37.x86_64                                         
  pyproject-rpm-macros-1.10.0-1.fc37.noarch                                     
  python-rpm-macros-3.11-6.fc37.noarch                                          
  python3-devel-3.11.6-1.fc37.x86_64                                            
  python3-packaging-21.3-6.fc37.noarch                                          
  python3-pip-22.2.2-3.fc37.noarch                                              
  python3-pyparsing-3.0.9-2.fc37.noarch                                         
  python3-rpm-generators-13-3.fc37.noarch                                       
  python3-rpm-macros-3.11-6.fc37.noarch                                         
  python3-wheel-1:0.37.1-4.fc37.noarch                                          
  systemd-rpm-macros-251.19-1.fc37.noarch                                       

Complete!
--> 82bfe570a80
STEP 13/14: RUN rm -rf rpm-build
--> 80c34b1680b
STEP 14/14: RUN if test $USER_NAME != root ; then useradd --no-create-home --home-dir /tmp --uid $USER_ID $USER_NAME && echo "$USER_NAME ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers ; fi
COMMIT securedrop-workstation-dom0-config
--> 26cffa46e9e
Successfully tagged localhost/securedrop-workstation-dom0-config:latest
26cffa46e9ea9c21b31392543399136a211e4c57ec46a3044a69f6bcaac556e7
Removing dist/
Removing rpm-build/SOURCES/securedrop-workstation-dom0-config-1.1.2.tar.gz
configuration error: `project` must contain ['name'] properties
DESCRIPTION:
    Data structure for the **project** table inside ``pyproject.toml`` (as
    initially defined in :pep:`621`)

GIVEN VALUE:
    {
        "requires-python": ">=3.11"
    }

OFFENDING RULE: 'required'

DEFINITION:
    {
        "$schema": "http://json-schema.org/draft-07/schema",
        "$id": "https://packaging.python.org/en/latest/specifications/declaring-project-metadata/",
        "title": "Package metadata stored in the ``project`` table",
        "type": "object",
        "properties": {
            "name": {
                "type": "string",
                "description": "The name (primary identifier) of the project. MUST be statically defined.",
                "format": "pep508-identifier"
            },
            "version": {
                "type": "string",
                "description": "The version of the project as supported by :pep:`440`.",
                "format": "pep440"
            },
            "description": {
                "type": "string",
                "$$description": [
                    "The `summary description of the project",
                    "<https://packaging.python.org/specifications/core-metadata/#summary>`_"
                ]
            },
            "readme": {
